id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_oeh_medical_pediatrics_newborn,oeh.medical.pediatrics.newborn,model_oeh_medical_pediatrics_newborn,oehealth.group_oeh_medical_patient,1,0,0,0
access_oeh_medical_pediatrics_newborn_physician,oeh.medical.pediatrics.newborn,model_oeh_medical_pediatrics_newborn,oehealth.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_pediatrics_newborn_manager,oeh.medical.pediatrics.newborn,model_oeh_medical_pediatrics_newborn,oehealth.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_pediatrics_newborn_nurse,oeh.medical.pediatrics.newborn,model_oeh_medical_pediatrics_newborn,group_oeh_medical_nurse,1,0,0,0

access_oeh_medical_pediatrics_neonatal_apgar,oeh.medical.pediatrics.neonatal.apgar,model_oeh_medical_pediatrics_neonatal_apgar,oehealth.group_oeh_medical_patient,1,0,0,0
access_oeh_medical_pediatrics_neonatal_apgar_physician,oeh.medical.pediatrics.neonatal.apgar,model_oeh_medical_pediatrics_neonatal_apgar,oehealth.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_pediatrics_neonatal_apgar_manager,oeh.medical.pediatrics.neonatal.apgar,model_oeh_medical_pediatrics_neonatal_apgar,oehealth.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_pediatrics_neonatal_apgar_nurse,oeh.medical.pediatrics.neonatal.apgar,model_oeh_medical_pediatrics_neonatal_apgar,group_oeh_medical_nurse,1,0,0,0

access_oeh_medical_pediatrics_psc,oeh.medical.pediatrics.psc,model_oeh_medical_pediatrics_psc,oehealth.group_oeh_medical_patient,1,0,0,0
access_oeh_medical_pediatrics_psc_physician,oeh.medical.pediatrics.psc,model_oeh_medical_pediatrics_psc,oehealth.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_pediatrics_psc_manager,oeh.medical.pediatrics.psc,model_oeh_medical_pediatrics_psc,oehealth.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_pediatrics_psc_nurse,oeh.medical.pediatrics.psc,model_oeh_medical_pediatrics_psc,group_oeh_medical_nurse,1,0,0,0

access_oeh_medical_pediatrics_growth_chart_who,oeh.medical.pediatrics.growth.chart.who,model_oeh_medical_pediatrics_growth_chart_who,oehealth.group_oeh_medical_patient,1,0,0,0
access_oeh_medical_pediatrics_growth_chart_who_physician,oeh.medical.pediatrics.growth.chart.who,model_oeh_medical_pediatrics_growth_chart_who,oehealth.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_pediatrics_growth_chart_who_manager,oeh.medical.pediatrics.growth.chart.who,model_oeh_medical_pediatrics_growth_chart_who,oehealth.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_pediatrics_growth_chart_who_nurse,oeh.medical.pediatrics.growth.chart.who,model_oeh_medical_pediatrics_growth_chart_who,group_oeh_medical_nurse,1,0,0,0

access_oeh_medical_procedure,oeh.medical.procedure,model_oeh_medical_procedure,oehealth.group_oeh_medical_patient,1,0,0,0
access_oeh_medical_procedure_physician,oeh.medical.procedure,model_oeh_medical_procedure,oehealth.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_procedure_manager,oeh.medical.procedure,model_oeh_medical_procedure,oehealth.group_oeh_medical_manager,1,1,1,1

access_oeh_medical_surgery_rcri,oeh.medical.surgery.rcri,model_oeh_medical_surgery_rcri,oehealth.group_oeh_medical_patient,1,0,0,0
access_oeh_medical_surgery_rcri_physician,oeh.medical.surgery.rcri,model_oeh_medical_surgery_rcri,oehealth.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_surgery_rcri_manager,oeh.medical.surgery.rcri,model_oeh_medical_surgery_rcri,oehealth.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_surgery_rcri_nurse,oeh.medical.surgery.rcri,model_oeh_medical_surgery_rcri,group_oeh_medical_nurse,1,0,0,0

access_oeh_medical_health_center_ot,oeh.medical.health.center.ot,model_oeh_medical_health_center_ot,oehealth.group_oeh_medical_patient,1,0,0,0
access_oeh_medical_health_center_ot_physician,oeh.medical.health.center.ot,model_oeh_medical_health_center_ot,oehealth.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_health_center_ot_manager,oeh.medical.health.center.ot,model_oeh_medical_health_center_ot,oehealth.group_oeh_medical_manager,1,1,1,1

access_oeh_medical_surgery,oeh.medical.surgery,model_oeh_medical_surgery,oehealth.group_oeh_medical_patient,1,0,0,0
access_oeh_medical_surgery_physician,oeh.medical.surgery,model_oeh_medical_surgery,oehealth.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_surgery_manager,oeh.medical.surgery,model_oeh_medical_surgery,oehealth.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_surgery_nurse,oeh.medical.surgery,model_oeh_medical_surgery,group_oeh_medical_nurse,1,0,0,0

access_oeh_medical_surgery_team,oeh.medical.surgery.team,model_oeh_medical_surgery_team,oehealth.group_oeh_medical_patient,1,0,0,0
access_oeh_medical_surgery_team_physician,oeh.medical.surgery.team,model_oeh_medical_surgery_team,oehealth.group_oeh_medical_physician,1,1,1,0
access_oeh_medical_surgery_team_manager,oeh.medical.surgery.team,model_oeh_medical_surgery_team,oehealth.group_oeh_medical_manager,1,1,1,1
access_oeh_medical_surgery_team_nurse,oeh.medical.surgery.team,model_oeh_medical_surgery_team,group_oeh_medical_nurse,1,0,0,0

access_oeh_medical_surgery_supply,oeh.medical.surgery.supply,model_oeh_medical_surgery_supply,oehealth.group_oeh_medical_patient,1,0,0,0
access_oeh_medical_surgery_supply_physician,oeh.medical.surgery.supply,model_oeh_medical_surgery_supply,oehealth.group_oeh_medical_physician,1,1,1,0
